brand_id,brand_name
1,Dolce&Gabbana
2,Roberto Cavalli
3,Yves Saint Laurent
4,Mancera
5,Giorgio Armani
6,Versace
7,Xerjoff
8,Chopard
9,Uniqo
10,Boucheron
11,Mont Blanc
12,Parfums de Marly
13,Juicy Couture
14,Maqam
15,The Finest
16,Al Majed For Oud
17,Calvin Klein
18,Penhaligon's
19,Very Important Notes
20,Givenchy
21,Dolce & Gabbana
22,Ajwa
23,Nicolai
24,Remal
25,Candy Addict
26,Al Mas
27,Orto Parisi
28,Gucci
29,Burberry
30,Lorenzo Villoresi Firenze
31,Exclusive Bundles
32,Dkhoun
33,Guerlain
34,Lacoste
35,Deem Perfumes
36,Jaguar
37,Narciso Rodriguez
38,Chanel
39,Elie Saab
40,Rekaz
41,Tom Ford
42,Rasasi
43,Nasomatto
44,Esteban
45,Bvlgari
46,Coach
47,Bentley
48,Van Cleef & Arpels
49,Lancome
50,Lalique
51,Alexandre.J
52,Al Dakheel Oud
53,Dr. Vranjes Firenze
54,Chloe
55,Sedr Alkhaleej
56,Hugo Boss
57,Armand Basi
58,Byredo
59,Swiss Arabian
60,Dunhill
61,S.T. Dupont
62,Woud
63,Memo Paris
64,Dior
65,Parfums GrÃƒÂ¨s
66,Parfums GrÃ¨s
67,Houbigant
68,Mariah Carey
69,Alwaleef
70,Escada
71,Fendi
72,Initio
73,Hermes
74,Franck Olivier
75,Tous Les Jours
76,Davidoff
77,Caron
78,Thierry Mugler
79,Valentino
80,Anfasic Dokhoon
81,Atelier Cologne
82,Jennifer Lopez
83,Mabkharat Alemarat
84,Viktor & Rolf
85,Montale
86,Nikos
87,Tiziana Terenzi
88,Cartier
89,Lanvin
90,Giorgio Beverly Hills
91,Azzaro
92,Elizabeth Arden
93,Tommy Hilfiger
94,Stella McCartney
95,Minis
96,Kun Safi
97,COZY
98,Abreez
99,WAW
100,Guess
101,Vintage
102,Perfume Co.
103,One Word
104,The Different Company
105,John B. Sensual
106,Mugler
107,Rochas
108,Cerruti
109,Cacharel
110,Clinique
111,Aigner
112,Trussardi
113,Carolina Herrera
114,La Perla
115,Jean Paul Gaultier
116,Ajmal
117,Atelier Des Ors
118,Kholasaat
119,Thameen Fragrance
120,Ibraheem Al.Qurashi
121,Prada
122,Paco Rabanne
123,IL Profvmo
124,Emanuel Ungaro
125,Rihanna
126,Selena Gomez
127,Vince Camuto
128,Jean-Louis Scherrer
129,Vera Wang
130,J. Del Pozo
131,Perris
132,Shiseido
133,Paris Hilton
134,Angel Schlesser
135,Kenzo
136,The Beautiful Mind Series
137,Sofia Vergara
138,Salvatore Ferragamo
139,Michael Kors
140,Marina De Bourbon
141,Ralph Lauren
142,Justin Bieber
143,Moschino
144,Oscar De La Renta
145,Carven
146,One Direction
147,Dkny
148,Britney Spears
149,Braccialini
150,Bottega Veneta
151,Beyonce
152,Hayari
153,Balmain
154,Adrienne Vittadini
155,NÃ‚Â°4711
156,L'Arc
157,Loewe
158,Victoria's Secret
159,Ferrari
160,Amouage
161,Tiffany & Co
162,Perry Ellis
163,Paloma Picasso
164,Mauboussin
165,Lolita Lempicka
166,Mercedes Benz
167,Laura Biagiotti
168,Korloff
169,Kim Kardashian
170,Jimmy Choo
171,Halloween
172,Guy Laroche
173,Donna Karan
174,Diptyque
175,Costume National
176,Marc Jacobs
177,Micallef Studio
178,Nina Ricci
179,Agent Provocateur
180,Abercrombie & Fitch
181,Elizabeth Taylor
182,Comme Des Garcons
183,La Martina
184,Fragrances Hubert Fattal
185,Missoni
186,Ramon Monegal
187,Joop
188,Floris London
189,Widian
190,Louis Vuitton
191,Solinotes
192,Sisley
193,Shakira
194,Salvador Dali
195,Rue Broca
196,Kenneth Cole
197,Atkinsons
198,Exuma Parfums
199,Ideo Parfumeurs
200,Bon Parfumeur
201,Banana Republic
202,Avon
203,Afnan
204,Karl Lagerfeld
205,Vertus
206,Ulric de Varens
207,Ted Lapidus
