id_dim_date,date,year,quarter,month,month_name,day,day_of_week,day_name,is_weekend,week_of_year
20260926,2026-09-26,2026,3,9,September,26,6,Saturday,True,39
20260927,2026-09-27,2026,3,9,September,27,7,Sunday,True,39
20260928,2026-09-28,2026,3,9,September,28,1,Monday,False,40
20260929,2026-09-29,2026,3,9,September,29,2,Tuesday,False,40
20260930,2026-09-30,2026,3,9,September,30,3,Wednesday,False,40
20261001,2026-10-01,2026,4,10,October,1,4,Thursday,False,40
20261002,2026-10-02,2026,4,10,October,2,5,Friday,False,40
20261003,2026-10-03,2026,4,10,October,3,6,Saturday,True,40
20261004,2026-10-04,2026,4,10,October,4,7,Sunday,True,40
20261005,2026-10-05,2026,4,10,October,5,1,Monday,False,41
20261006,2026-10-06,2026,4,10,October,6,2,Tuesday,False,41
20261007,2026-10-07,2026,4,10,October,7,3,Wednesday,False,41
20261008,2026-10-08,2026,4,10,October,8,4,Thursday,False,41
20261009,2026-10-09,2026,4,10,October,9,5,Friday,False,41
20261010,2026-10-10,2026,4,10,October,10,6,Saturday,True,41
20261011,2026-10-11,2026,4,10,October,11,7,Sunday,True,41
20261012,2026-10-12,2026,4,10,October,12,1,Monday,False,42
20261013,2026-10-13,2026,4,10,October,13,2,Tuesday,False,42
20261014,2026-10-14,2026,4,10,October,14,3,Wednesday,False,42
20261015,2026-10-15,2026,4,10,October,15,4,Thursday,False,42
20261016,2026-10-16,2026,4,10,October,16,5,Friday,False,42
20261017,2026-10-17,2026,4,10,October,17,6,Saturday,True,42
20261018,2026-10-18,2026,4,10,October,18,7,Sunday,True,42
20261019,2026-10-19,2026,4,10,October,19,1,Monday,False,43
20261020,2026-10-20,2026,4,10,October,20,2,Tuesday,False,43
20261021,2026-10-21,2026,4,10,October,21,3,Wednesday,False,43
20261022,2026-10-22,2026,4,10,October,22,4,Thursday,False,43
20261023,2026-10-23,2026,4,10,October,23,5,Friday,False,43
20261024,2026-10-24,2026,4,10,October,24,6,Saturday,True,43
20261025,2026-10-25,2026,4,10,October,25,7,Sunday,True,43
20261026,2026-10-26,2026,4,10,October,26,1,Monday,False,44
20261027,2026-10-27,2026,4,10,October,27,2,Tuesday,False,44
20261028,2026-10-28,2026,4,10,October,28,3,Wednesday,False,44
20261029,2026-10-29,2026,4,10,October,29,4,Thursday,False,44
20261030,2026-10-30,2026,4,10,October,30,5,Friday,False,44
20261031,2026-10-31,2026,4,10,October,31,6,Saturday,True,44
20261101,2026-11-01,2026,4,11,November,1,7,Sunday,True,44
20261102,2026-11-02,2026,4,11,November,2,1,Monday,False,45
20261103,2026-11-03,2026,4,11,November,3,2,Tuesday,False,45
20261104,2026-11-04,2026,4,11,November,4,3,Wednesday,False,45
20261105,2026-11-05,2026,4,11,November,5,4,Thursday,False,45
20261106,2026-11-06,2026,4,11,November,6,5,Friday,False,45
20261107,2026-11-07,2026,4,11,November,7,6,Saturday,True,45
20261108,2026-11-08,2026,4,11,November,8,7,Sunday,True,45
20261109,2026-11-09,2026,4,11,November,9,1,Monday,False,46
20261110,2026-11-10,2026,4,11,November,10,2,Tuesday,False,46
20261111,2026-11-11,2026,4,11,November,11,3,Wednesday,False,46
20261112,2026-11-12,2026,4,11,November,12,4,Thursday,False,46
20261113,2026-11-13,2026,4,11,November,13,5,Friday,False,46
20261114,2026-11-14,2026,4,11,November,14,6,Saturday,True,46
20261115,2026-11-15,2026,4,11,November,15,7,Sunday,True,46
20261116,2026-11-16,2026,4,11,November,16,1,Monday,False,47
20261117,2026-11-17,2026,4,11,November,17,2,Tuesday,False,47
20261118,2026-11-18,2026,4,11,November,18,3,Wednesday,False,47
20261119,2026-11-19,2026,4,11,November,19,4,Thursday,False,47
20261120,2026-11-20,2026,4,11,November,20,5,Friday,False,47
20261121,2026-11-21,2026,4,11,November,21,6,Saturday,True,47
20261122,2026-11-22,2026,4,11,November,22,7,Sunday,True,47
20261123,2026-11-23,2026,4,11,November,23,1,Monday,False,48
20261124,2026-11-24,2026,4,11,November,24,2,Tuesday,False,48
20261125,2026-11-25,2026,4,11,November,25,3,Wednesday,False,48
20261126,2026-11-26,2026,4,11,November,26,4,Thursday,False,48
20261127,2026-11-27,2026,4,11,November,27,5,Friday,False,48
20261128,2026-11-28,2026,4,11,November,28,6,Saturday,True,48
20261129,2026-11-29,2026,4,11,November,29,7,Sunday,True,48
20261130,2026-11-30,2026,4,11,November,30,1,Monday,False,49
20261201,2026-12-01,2026,4,12,December,1,2,Tuesday,False,49
20261202,2026-12-02,2026,4,12,December,2,3,Wednesday,False,49
20261203,2026-12-03,2026,4,12,December,3,4,Thursday,False,49
20261204,2026-12-04,2026,4,12,December,4,5,Friday,False,49
20261205,2026-12-05,2026,4,12,December,5,6,Saturday,True,49
20261206,2026-12-06,2026,4,12,December,6,7,Sunday,True,49
20261207,2026-12-07,2026,4,12,December,7,1,Monday,False,50
20261208,2026-12-08,2026,4,12,December,8,2,Tuesday,False,50
20261209,2026-12-09,2026,4,12,December,9,3,Wednesday,False,50
20261210,2026-12-10,2026,4,12,December,10,4,Thursday,False,50
20261211,2026-12-11,2026,4,12,December,11,5,Friday,False,50
20261212,2026-12-12,2026,4,12,December,12,6,Saturday,True,50
20261213,2026-12-13,2026,4,12,December,13,7,Sunday,True,50
20261214,2026-12-14,2026,4,12,December,14,1,Monday,False,51
20261215,2026-12-15,2026,4,12,December,15,2,Tuesday,False,51
20261216,2026-12-16,2026,4,12,December,16,3,Wednesday,False,51
20261217,2026-12-17,2026,4,12,December,17,4,Thursday,False,51
20261218,2026-12-18,2026,4,12,December,18,5,Friday,False,51
20261219,2026-12-19,2026,4,12,December,19,6,Saturday,True,51
20261220,2026-12-20,2026,4,12,December,20,7,Sunday,True,51
20261221,2026-12-21,2026,4,12,December,21,1,Monday,False,52
20261222,2026-12-22,2026,4,12,December,22,2,Tuesday,False,52
20261223,2026-12-23,2026,4,12,December,23,3,Wednesday,False,52
20261224,2026-12-24,2026,4,12,December,24,4,Thursday,False,52
20261225,2026-12-25,2026,4,12,December,25,5,Friday,False,52
20261226,2026-12-26,2026,4,12,December,26,6,Saturday,True,52
20261227,2026-12-27,2026,4,12,December,27,7,Sunday,True,52
20261228,2026-12-28,2026,4,12,December,28,1,Monday,False,53
20261229,2026-12-29,2026,4,12,December,29,2,Tuesday,False,53
20261230,2026-12-30,2026,4,12,December,30,3,Wednesday,False,53
20261231,2026-12-31,2026,4,12,December,31,4,Thursday,False,53
20270101,2027-01-01,2027,1,1,January,1,5,Friday,False,53
20270102,2027-01-02,2027,1,1,January,2,6,Saturday,True,53
20270103,2027-01-03,2027,1,1,January,3,7,Sunday,True,53
20270104,2027-01-04,2027,1,1,January,4,1,Monday,False,1
20270105,2027-01-05,2027,1,1,January,5,2,Tuesday,False,1
20270106,2027-01-06,2027,1,1,January,6,3,Wednesday,False,1
20270107,2027-01-07,2027,1,1,January,7,4,Thursday,False,1
20270108,2027-01-08,2027,1,1,January,8,5,Friday,False,1
20270109,2027-01-09,2027,1,1,January,9,6,Saturday,True,1
20270110,2027-01-10,2027,1,1,January,10,7,Sunday,True,1
20270111,2027-01-11,2027,1,1,January,11,1,Monday,False,2
20270112,2027-01-12,2027,1,1,January,12,2,Tuesday,False,2
20270113,2027-01-13,2027,1,1,January,13,3,Wednesday,False,2
20270114,2027-01-14,2027,1,1,January,14,4,Thursday,False,2
20270115,2027-01-15,2027,1,1,January,15,5,Friday,False,2
20270116,2027-01-16,2027,1,1,January,16,6,Saturday,True,2
20270117,2027-01-17,2027,1,1,January,17,7,Sunday,True,2
20270118,2027-01-18,2027,1,1,January,18,1,Monday,False,3
20270119,2027-01-19,2027,1,1,January,19,2,Tuesday,False,3
20270120,2027-01-20,2027,1,1,January,20,3,Wednesday,False,3
20270121,2027-01-21,2027,1,1,January,21,4,Thursday,False,3
20270122,2027-01-22,2027,1,1,January,22,5,Friday,False,3
20270123,2027-01-23,2027,1,1,January,23,6,Saturday,True,3
20270124,2027-01-24,2027,1,1,January,24,7,Sunday,True,3
20270125,2027-01-25,2027,1,1,January,25,1,Monday,False,4
20270126,2027-01-26,2027,1,1,January,26,2,Tuesday,False,4
20270127,2027-01-27,2027,1,1,January,27,3,Wednesday,False,4
20270128,2027-01-28,2027,1,1,January,28,4,Thursday,False,4
20270129,2027-01-29,2027,1,1,January,29,5,Friday,False,4
20270130,2027-01-30,2027,1,1,January,30,6,Saturday,True,4
20270131,2027-01-31,2027,1,1,January,31,7,Sunday,True,4
20270201,2027-02-01,2027,1,2,February,1,1,Monday,False,5
20270202,2027-02-02,2027,1,2,February,2,2,Tuesday,False,5
20270203,2027-02-03,2027,1,2,February,3,3,Wednesday,False,5
20270204,2027-02-04,2027,1,2,February,4,4,Thursday,False,5
20270205,2027-02-05,2027,1,2,February,5,5,Friday,False,5
20270206,2027-02-06,2027,1,2,February,6,6,Saturday,True,5
20270207,2027-02-07,2027,1,2,February,7,7,Sunday,True,5
20270208,2027-02-08,2027,1,2,February,8,1,Monday,False,6
20270209,2027-02-09,2027,1,2,February,9,2,Tuesday,False,6
20270210,2027-02-10,2027,1,2,February,10,3,Wednesday,False,6
20270211,2027-02-11,2027,1,2,February,11,4,Thursday,False,6
20270212,2027-02-12,2027,1,2,February,12,5,Friday,False,6
20270213,2027-02-13,2027,1,2,February,13,6,Saturday,True,6
20270214,2027-02-14,2027,1,2,February,14,7,Sunday,True,6
20270215,2027-02-15,2027,1,2,February,15,1,Monday,False,7
20270216,2027-02-16,2027,1,2,February,16,2,Tuesday,False,7
20270217,2027-02-17,2027,1,2,February,17,3,Wednesday,False,7
20270218,2027-02-18,2027,1,2,February,18,4,Thursday,False,7
20270219,2027-02-19,2027,1,2,February,19,5,Friday,False,7
20270220,2027-02-20,2027,1,2,February,20,6,Saturday,True,7
20270221,2027-02-21,2027,1,2,February,21,7,Sunday,True,7
20270222,2027-02-22,2027,1,2,February,22,1,Monday,False,8
20270223,2027-02-23,2027,1,2,February,23,2,Tuesday,False,8
20270224,2027-02-24,2027,1,2,February,24,3,Wednesday,False,8
20270225,2027-02-25,2027,1,2,February,25,4,Thursday,False,8
20270226,2027-02-26,2027,1,2,February,26,5,Friday,False,8
20270227,2027-02-27,2027,1,2,February,27,6,Saturday,True,8
20270228,2027-02-28,2027,1,2,February,28,7,Sunday,True,8
20270301,2027-03-01,2027,1,3,March,1,1,Monday,False,9
20270302,2027-03-02,2027,1,3,March,2,2,Tuesday,False,9
20270303,2027-03-03,2027,1,3,March,3,3,Wednesday,False,9
20270304,2027-03-04,2027,1,3,March,4,4,Thursday,False,9
20270305,2027-03-05,2027,1,3,March,5,5,Friday,False,9
20270306,2027-03-06,2027,1,3,March,6,6,Saturday,True,9
20270307,2027-03-07,2027,1,3,March,7,7,Sunday,True,9
20270308,2027-03-08,2027,1,3,March,8,1,Monday,False,10
20270309,2027-03-09,2027,1,3,March,9,2,Tuesday,False,10
20270310,2027-03-10,2027,1,3,March,10,3,Wednesday,False,10
20270311,2027-03-11,2027,1,3,March,11,4,Thursday,False,10
20270312,2027-03-12,2027,1,3,March,12,5,Friday,False,10
20270313,2027-03-13,2027,1,3,March,13,6,Saturday,True,10
20270314,2027-03-14,2027,1,3,March,14,7,Sunday,True,10
20270315,2027-03-15,2027,1,3,March,15,1,Monday,False,11
20270316,2027-03-16,2027,1,3,March,16,2,Tuesday,False,11
20270317,2027-03-17,2027,1,3,March,17,3,Wednesday,False,11
20270318,2027-03-18,2027,1,3,March,18,4,Thursday,False,11
20270319,2027-03-19,2027,1,3,March,19,5,Friday,False,11
20270320,2027-03-20,2027,1,3,March,20,6,Saturday,True,11
20270321,2027-03-21,2027,1,3,March,21,7,Sunday,True,11
20270322,2027-03-22,2027,1,3,March,22,1,Monday,False,12
20270323,2027-03-23,2027,1,3,March,23,2,Tuesday,False,12
20270324,2027-03-24,2027,1,3,March,24,3,Wednesday,False,12
20270325,2027-03-25,2027,1,3,March,25,4,Thursday,False,12
20270326,2027-03-26,2027,1,3,March,26,5,Friday,False,12
20270327,2027-03-27,2027,1,3,March,27,6,Saturday,True,12
20270328,2027-03-28,2027,1,3,March,28,7,Sunday,True,12
20270329,2027-03-29,2027,1,3,March,29,1,Monday,False,13
20270330,2027-03-30,2027,1,3,March,30,2,Tuesday,False,13
20270331,2027-03-31,2027,1,3,March,31,3,Wednesday,False,13
20270401,2027-04-01,2027,2,4,April,1,4,Thursday,False,13
20270402,2027-04-02,2027,2,4,April,2,5,Friday,False,13
20270403,2027-04-03,2027,2,4,April,3,6,Saturday,True,13
20270404,2027-04-04,2027,2,4,April,4,7,Sunday,True,13
20270405,2027-04-05,2027,2,4,April,5,1,Monday,False,14
20270406,2027-04-06,2027,2,4,April,6,2,Tuesday,False,14
20270407,2027-04-07,2027,2,4,April,7,3,Wednesday,False,14
20270408,2027-04-08,2027,2,4,April,8,4,Thursday,False,14
20270409,2027-04-09,2027,2,4,April,9,5,Friday,False,14
20270410,2027-04-10,2027,2,4,April,10,6,Saturday,True,14
20270411,2027-04-11,2027,2,4,April,11,7,Sunday,True,14
20270412,2027-04-12,2027,2,4,April,12,1,Monday,False,15
20270413,2027-04-13,2027,2,4,April,13,2,Tuesday,False,15
20270414,2027-04-14,2027,2,4,April,14,3,Wednesday,False,15
20270415,2027-04-15,2027,2,4,April,15,4,Thursday,False,15
20270416,2027-04-16,2027,2,4,April,16,5,Friday,False,15
20270417,2027-04-17,2027,2,4,April,17,6,Saturday,True,15
20270418,2027-04-18,2027,2,4,April,18,7,Sunday,True,15
20270419,2027-04-19,2027,2,4,April,19,1,Monday,False,16
20270420,2027-04-20,2027,2,4,April,20,2,Tuesday,False,16
20270421,2027-04-21,2027,2,4,April,21,3,Wednesday,False,16
20270422,2027-04-22,2027,2,4,April,22,4,Thursday,False,16
20270423,2027-04-23,2027,2,4,April,23,5,Friday,False,16
20270424,2027-04-24,2027,2,4,April,24,6,Saturday,True,16
20270425,2027-04-25,2027,2,4,April,25,7,Sunday,True,16
20270426,2027-04-26,2027,2,4,April,26,1,Monday,False,17
20270427,2027-04-27,2027,2,4,April,27,2,Tuesday,False,17
20270428,2027-04-28,2027,2,4,April,28,3,Wednesday,False,17
20270429,2027-04-29,2027,2,4,April,29,4,Thursday,False,17
20270430,2027-04-30,2027,2,4,April,30,5,Friday,False,17
20270501,2027-05-01,2027,2,5,May,1,6,Saturday,True,17
20270502,2027-05-02,2027,2,5,May,2,7,Sunday,True,17
20270503,2027-05-03,2027,2,5,May,3,1,Monday,False,18
20270504,2027-05-04,2027,2,5,May,4,2,Tuesday,False,18
20270505,2027-05-05,2027,2,5,May,5,3,Wednesday,False,18
20270506,2027-05-06,2027,2,5,May,6,4,Thursday,False,18
20270507,2027-05-07,2027,2,5,May,7,5,Friday,False,18
20270508,2027-05-08,2027,2,5,May,8,6,Saturday,True,18
20270509,2027-05-09,2027,2,5,May,9,7,Sunday,True,18
20270510,2027-05-10,2027,2,5,May,10,1,Monday,False,19
20270511,2027-05-11,2027,2,5,May,11,2,Tuesday,False,19
20270512,2027-05-12,2027,2,5,May,12,3,Wednesday,False,19
20270513,2027-05-13,2027,2,5,May,13,4,Thursday,False,19
20270514,2027-05-14,2027,2,5,May,14,5,Friday,False,19
20270515,2027-05-15,2027,2,5,May,15,6,Saturday,True,19
20270516,2027-05-16,2027,2,5,May,16,7,Sunday,True,19
20270517,2027-05-17,2027,2,5,May,17,1,Monday,False,20
20270518,2027-05-18,2027,2,5,May,18,2,Tuesday,False,20
20270519,2027-05-19,2027,2,5,May,19,3,Wednesday,False,20
20270520,2027-05-20,2027,2,5,May,20,4,Thursday,False,20
20270521,2027-05-21,2027,2,5,May,21,5,Friday,False,20
20270522,2027-05-22,2027,2,5,May,22,6,Saturday,True,20
20270523,2027-05-23,2027,2,5,May,23,7,Sunday,True,20
20270524,2027-05-24,2027,2,5,May,24,1,Monday,False,21
20270525,2027-05-25,2027,2,5,May,25,2,Tuesday,False,21
20270526,2027-05-26,2027,2,5,May,26,3,Wednesday,False,21
20270527,2027-05-27,2027,2,5,May,27,4,Thursday,False,21
20270528,2027-05-28,2027,2,5,May,28,5,Friday,False,21
20270529,2027-05-29,2027,2,5,May,29,6,Saturday,True,21
20270530,2027-05-30,2027,2,5,May,30,7,Sunday,True,21
20270531,2027-05-31,2027,2,5,May,31,1,Monday,False,22
20270601,2027-06-01,2027,2,6,June,1,2,Tuesday,False,22
20270602,2027-06-02,2027,2,6,June,2,3,Wednesday,False,22
20270603,2027-06-03,2027,2,6,June,3,4,Thursday,False,22
20270604,2027-06-04,2027,2,6,June,4,5,Friday,False,22
20270605,2027-06-05,2027,2,6,June,5,6,Saturday,True,22
20270606,2027-06-06,2027,2,6,June,6,7,Sunday,True,22
20270607,2027-06-07,2027,2,6,June,7,1,Monday,False,23
20270608,2027-06-08,2027,2,6,June,8,2,Tuesday,False,23
20270609,2027-06-09,2027,2,6,June,9,3,Wednesday,False,23
20270610,2027-06-10,2027,2,6,June,10,4,Thursday,False,23
20270611,2027-06-11,2027,2,6,June,11,5,Friday,False,23
20270612,2027-06-12,2027,2,6,June,12,6,Saturday,True,23
20270613,2027-06-13,2027,2,6,June,13,7,Sunday,True,23
20270614,2027-06-14,2027,2,6,June,14,1,Monday,False,24
20270615,2027-06-15,2027,2,6,June,15,2,Tuesday,False,24
20270616,2027-06-16,2027,2,6,June,16,3,Wednesday,False,24
20270617,2027-06-17,2027,2,6,June,17,4,Thursday,False,24
20270618,2027-06-18,2027,2,6,June,18,5,Friday,False,24
20270619,2027-06-19,2027,2,6,June,19,6,Saturday,True,24
20270620,2027-06-20,2027,2,6,June,20,7,Sunday,True,24
20270621,2027-06-21,2027,2,6,June,21,1,Monday,False,25
20270622,2027-06-22,2027,2,6,June,22,2,Tuesday,False,25
20270623,2027-06-23,2027,2,6,June,23,3,Wednesday,False,25
20270624,2027-06-24,2027,2,6,June,24,4,Thursday,False,25
20270625,2027-06-25,2027,2,6,June,25,5,Friday,False,25
20270626,2027-06-26,2027,2,6,June,26,6,Saturday,True,25
20270627,2027-06-27,2027,2,6,June,27,7,Sunday,True,25
20270628,2027-06-28,2027,2,6,June,28,1,Monday,False,26
20270629,2027-06-29,2027,2,6,June,29,2,Tuesday,False,26
20270630,2027-06-30,2027,2,6,June,30,3,Wednesday,False,26
20270701,2027-07-01,2027,3,7,July,1,4,Thursday,False,26
20270702,2027-07-02,2027,3,7,July,2,5,Friday,False,26
20270703,2027-07-03,2027,3,7,July,3,6,Saturday,True,26
20270704,2027-07-04,2027,3,7,July,4,7,Sunday,True,26
20270705,2027-07-05,2027,3,7,July,5,1,Monday,False,27
20270706,2027-07-06,2027,3,7,July,6,2,Tuesday,False,27
20270707,2027-07-07,2027,3,7,July,7,3,Wednesday,False,27
20270708,2027-07-08,2027,3,7,July,8,4,Thursday,False,27
20270709,2027-07-09,2027,3,7,July,9,5,Friday,False,27
20270710,2027-07-10,2027,3,7,July,10,6,Saturday,True,27
20270711,2027-07-11,2027,3,7,July,11,7,Sunday,True,27
20270712,2027-07-12,2027,3,7,July,12,1,Monday,False,28
20270713,2027-07-13,2027,3,7,July,13,2,Tuesday,False,28
20270714,2027-07-14,2027,3,7,July,14,3,Wednesday,False,28
20270715,2027-07-15,2027,3,7,July,15,4,Thursday,False,28
20270716,2027-07-16,2027,3,7,July,16,5,Friday,False,28
20270717,2027-07-17,2027,3,7,July,17,6,Saturday,True,28
20270718,2027-07-18,2027,3,7,July,18,7,Sunday,True,28
20270719,2027-07-19,2027,3,7,July,19,1,Monday,False,29
20270720,2027-07-20,2027,3,7,July,20,2,Tuesday,False,29
20270721,2027-07-21,2027,3,7,July,21,3,Wednesday,False,29
20270722,2027-07-22,2027,3,7,July,22,4,Thursday,False,29
20270723,2027-07-23,2027,3,7,July,23,5,Friday,False,29
20270724,2027-07-24,2027,3,7,July,24,6,Saturday,True,29
20270725,2027-07-25,2027,3,7,July,25,7,Sunday,True,29
20270726,2027-07-26,2027,3,7,July,26,1,Monday,False,30
20270727,2027-07-27,2027,3,7,July,27,2,Tuesday,False,30
20270728,2027-07-28,2027,3,7,July,28,3,Wednesday,False,30
20270729,2027-07-29,2027,3,7,July,29,4,Thursday,False,30
20270730,2027-07-30,2027,3,7,July,30,5,Friday,False,30
20270731,2027-07-31,2027,3,7,July,31,6,Saturday,True,30
20270801,2027-08-01,2027,3,8,August,1,7,Sunday,True,30
20270802,2027-08-02,2027,3,8,August,2,1,Monday,False,31
20270803,2027-08-03,2027,3,8,August,3,2,Tuesday,False,31
20270804,2027-08-04,2027,3,8,August,4,3,Wednesday,False,31
20270805,2027-08-05,2027,3,8,August,5,4,Thursday,False,31
20270806,2027-08-06,2027,3,8,August,6,5,Friday,False,31
20270807,2027-08-07,2027,3,8,August,7,6,Saturday,True,31
20270808,2027-08-08,2027,3,8,August,8,7,Sunday,True,31
20270809,2027-08-09,2027,3,8,August,9,1,Monday,False,32
20270810,2027-08-10,2027,3,8,August,10,2,Tuesday,False,32
20270811,2027-08-11,2027,3,8,August,11,3,Wednesday,False,32
20270812,2027-08-12,2027,3,8,August,12,4,Thursday,False,32
20270813,2027-08-13,2027,3,8,August,13,5,Friday,False,32
20270814,2027-08-14,2027,3,8,August,14,6,Saturday,True,32
20270815,2027-08-15,2027,3,8,August,15,7,Sunday,True,32
20270816,2027-08-16,2027,3,8,August,16,1,Monday,False,33
20270817,2027-08-17,2027,3,8,August,17,2,Tuesday,False,33
20270818,2027-08-18,2027,3,8,August,18,3,Wednesday,False,33
20270819,2027-08-19,2027,3,8,August,19,4,Thursday,False,33
20270820,2027-08-20,2027,3,8,August,20,5,Friday,False,33
20270821,2027-08-21,2027,3,8,August,21,6,Saturday,True,33
20270822,2027-08-22,2027,3,8,August,22,7,Sunday,True,33
20270823,2027-08-23,2027,3,8,August,23,1,Monday,False,34
20270824,2027-08-24,2027,3,8,August,24,2,Tuesday,False,34
20270825,2027-08-25,2027,3,8,August,25,3,Wednesday,False,34
20270826,2027-08-26,2027,3,8,August,26,4,Thursday,False,34
20270827,2027-08-27,2027,3,8,August,27,5,Friday,False,34
20270828,2027-08-28,2027,3,8,August,28,6,Saturday,True,34
20270829,2027-08-29,2027,3,8,August,29,7,Sunday,True,34
20270830,2027-08-30,2027,3,8,August,30,1,Monday,False,35
20270831,2027-08-31,2027,3,8,August,31,2,Tuesday,False,35
20270901,2027-09-01,2027,3,9,September,1,3,Wednesday,False,35
20270902,2027-09-02,2027,3,9,September,2,4,Thursday,False,35
20270903,2027-09-03,2027,3,9,September,3,5,Friday,False,35
20270904,2027-09-04,2027,3,9,September,4,6,Saturday,True,35
20270905,2027-09-05,2027,3,9,September,5,7,Sunday,True,35
20270906,2027-09-06,2027,3,9,September,6,1,Monday,False,36
20270907,2027-09-07,2027,3,9,September,7,2,Tuesday,False,36
20270908,2027-09-08,2027,3,9,September,8,3,Wednesday,False,36
20270909,2027-09-09,2027,3,9,September,9,4,Thursday,False,36
20270910,2027-09-10,2027,3,9,September,10,5,Friday,False,36
20270911,2027-09-11,2027,3,9,September,11,6,Saturday,True,36
20270912,2027-09-12,2027,3,9,September,12,7,Sunday,True,36
20270913,2027-09-13,2027,3,9,September,13,1,Monday,False,37
20270914,2027-09-14,2027,3,9,September,14,2,Tuesday,False,37
20270915,2027-09-15,2027,3,9,September,15,3,Wednesday,False,37
20270916,2027-09-16,2027,3,9,September,16,4,Thursday,False,37
20270917,2027-09-17,2027,3,9,September,17,5,Friday,False,37
20270918,2027-09-18,2027,3,9,September,18,6,Saturday,True,37
20270919,2027-09-19,2027,3,9,September,19,7,Sunday,True,37
20270920,2027-09-20,2027,3,9,September,20,1,Monday,False,38
20270921,2027-09-21,2027,3,9,September,21,2,Tuesday,False,38
20270922,2027-09-22,2027,3,9,September,22,3,Wednesday,False,38
20270923,2027-09-23,2027,3,9,September,23,4,Thursday,False,38
20270924,2027-09-24,2027,3,9,September,24,5,Friday,False,38
20270925,2027-09-25,2027,3,9,September,25,6,Saturday,True,38
20270926,2027-09-26,2027,3,9,September,26,7,Sunday,True,38
20270927,2027-09-27,2027,3,9,September,27,1,Monday,False,39
20270928,2027-09-28,2027,3,9,September,28,2,Tuesday,False,39
20270929,2027-09-29,2027,3,9,September,29,3,Wednesday,False,39
20270930,2027-09-30,2027,3,9,September,30,4,Thursday,False,39
20271001,2027-10-01,2027,4,10,October,1,5,Friday,False,39
20271002,2027-10-02,2027,4,10,October,2,6,Saturday,True,39
20271003,2027-10-03,2027,4,10,October,3,7,Sunday,True,39
20271004,2027-10-04,2027,4,10,October,4,1,Monday,False,40
20271005,2027-10-05,2027,4,10,October,5,2,Tuesday,False,40
20271006,2027-10-06,2027,4,10,October,6,3,Wednesday,False,40
20271007,2027-10-07,2027,4,10,October,7,4,Thursday,False,40
20271008,2027-10-08,2027,4,10,October,8,5,Friday,False,40
20271009,2027-10-09,2027,4,10,October,9,6,Saturday,True,40
20271010,2027-10-10,2027,4,10,October,10,7,Sunday,True,40
20271011,2027-10-11,2027,4,10,October,11,1,Monday,False,41
20271012,2027-10-12,2027,4,10,October,12,2,Tuesday,False,41
20271013,2027-10-13,2027,4,10,October,13,3,Wednesday,False,41
20271014,2027-10-14,2027,4,10,October,14,4,Thursday,False,41
20271015,2027-10-15,2027,4,10,October,15,5,Friday,False,41
20271016,2027-10-16,2027,4,10,October,16,6,Saturday,True,41
20271017,2027-10-17,2027,4,10,October,17,7,Sunday,True,41
20271018,2027-10-18,2027,4,10,October,18,1,Monday,False,42
20271019,2027-10-19,2027,4,10,October,19,2,Tuesday,False,42
20271020,2027-10-20,2027,4,10,October,20,3,Wednesday,False,42
20271021,2027-10-21,2027,4,10,October,21,4,Thursday,False,42
20271022,2027-10-22,2027,4,10,October,22,5,Friday,False,42
20271023,2027-10-23,2027,4,10,October,23,6,Saturday,True,42
20271024,2027-10-24,2027,4,10,October,24,7,Sunday,True,42
20271025,2027-10-25,2027,4,10,October,25,1,Monday,False,43
20271026,2027-10-26,2027,4,10,October,26,2,Tuesday,False,43
20271027,2027-10-27,2027,4,10,October,27,3,Wednesday,False,43
20271028,2027-10-28,2027,4,10,October,28,4,Thursday,False,43
20271029,2027-10-29,2027,4,10,October,29,5,Friday,False,43
20271030,2027-10-30,2027,4,10,October,30,6,Saturday,True,43
20271031,2027-10-31,2027,4,10,October,31,7,Sunday,True,43
20271101,2027-11-01,2027,4,11,November,1,1,Monday,False,44
20271102,2027-11-02,2027,4,11,November,2,2,Tuesday,False,44
20271103,2027-11-03,2027,4,11,November,3,3,Wednesday,False,44
20271104,2027-11-04,2027,4,11,November,4,4,Thursday,False,44
20271105,2027-11-05,2027,4,11,November,5,5,Friday,False,44
20271106,2027-11-06,2027,4,11,November,6,6,Saturday,True,44
20271107,2027-11-07,2027,4,11,November,7,7,Sunday,True,44
20271108,2027-11-08,2027,4,11,November,8,1,Monday,False,45
20271109,2027-11-09,2027,4,11,November,9,2,Tuesday,False,45
20271110,2027-11-10,2027,4,11,November,10,3,Wednesday,False,45
20271111,2027-11-11,2027,4,11,November,11,4,Thursday,False,45
20271112,2027-11-12,2027,4,11,November,12,5,Friday,False,45
20271113,2027-11-13,2027,4,11,November,13,6,Saturday,True,45
20271114,2027-11-14,2027,4,11,November,14,7,Sunday,True,45
20271115,2027-11-15,2027,4,11,November,15,1,Monday,False,46
20271116,2027-11-16,2027,4,11,November,16,2,Tuesday,False,46
20271117,2027-11-17,2027,4,11,November,17,3,Wednesday,False,46
20271118,2027-11-18,2027,4,11,November,18,4,Thursday,False,46
20271119,2027-11-19,2027,4,11,November,19,5,Friday,False,46
